# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
	NL80211_ATTR_FILS_CACHE_ID			nlattr[NL80211_ATTR_FILS_CACHE_ID, array[int8]]
	NL80211_ATTR_PMK				nlattr[NL80211_ATTR_PMK, array[int8, 0:64]]
	NL80211_ATTR_PMKR0_NAME				nlattr[NL80211_ATTR_PMKR0_NAME, array[int8]]
	NL80211_ATTR_SCHED_SCAN_MULTI			nlattr[NL80211_ATTR_SCHED_SCAN_MULTI, void]
	NL80211_ATTR_EXTERNAL_AUTH_SUPPORT		nlattr[NL80211_ATTR_EXTERNAL_AUTH_SUPPORT, void]
	NL80211_ATTR_TXQ_LIMIT				nlattr[NL80211_ATTR_TXQ_LIMIT, int32]
	NL80211_ATTR_TXQ_MEMORY_LIMIT			nlattr[NL80211_ATTR_TXQ_MEMORY_LIMIT, int32]
	NL80211_ATTR_TXQ_QUANTUM			nlattr[NL80211_ATTR_TXQ_QUANTUM, int32]
	NL80211_ATTR_HE_CAPABILITY			nlattr[NL80211_ATTR_HE_CAPABILITY, array[int8, 0:54]]
	NL80211_ATTR_FTM_RESPONDER			nlnest[NL80211_ATTR_FTM_RESPONDER, array[nl80211_ftm_responder_policy$auto_nl80211]]
	NL80211_ATTR_TIMEOUT				nlattr[NL80211_ATTR_TIMEOUT, int32]
	NL80211_ATTR_PEER_MEASUREMENTS			nlnest[NL80211_ATTR_PEER_MEASUREMENTS, array[nl80211_pmsr_attr_policy$auto_nl80211]]
	NL80211_ATTR_AIRTIME_WEIGHT			nlattr[NL80211_ATTR_AIRTIME_WEIGHT, int16]
	NL80211_ATTR_SAE_PASSWORD			nlattr[NL80211_ATTR_SAE_PASSWORD, array[int8, 0:128]]
	NL80211_ATTR_TWT_RESPONDER			nlattr[NL80211_ATTR_TWT_RESPONDER, void]
	NL80211_ATTR_HE_OBSS_PD				nlnest[NL80211_ATTR_HE_OBSS_PD, array[he_obss_pd_policy$auto_nl80211]]
	NL80211_ATTR_VLAN_ID				nlattr[NL80211_ATTR_VLAN_ID, int16]
	NL80211_ATTR_HE_BSS_COLOR			nlnest[NL80211_ATTR_HE_BSS_COLOR, array[he_bss_color_policy$auto_nl80211]]
	NL80211_ATTR_TID_CONFIG				nlnest[NL80211_ATTR_TID_CONFIG, array[nlnest[0, array[nl80211_tid_config_attr_policy$auto_nl80211]]]]
	NL80211_ATTR_CONTROL_PORT_NO_PREAUTH		nlattr[NL80211_ATTR_CONTROL_PORT_NO_PREAUTH, void]
	NL80211_ATTR_PMK_LIFETIME			nlattr[NL80211_ATTR_PMK_LIFETIME, int32]
	NL80211_ATTR_PMK_REAUTH_THRESHOLD		nlattr[NL80211_ATTR_PMK_REAUTH_THRESHOLD, int8]
	NL80211_ATTR_RECEIVE_MULTICAST			nlattr[NL80211_ATTR_RECEIVE_MULTICAST, void]
	NL80211_ATTR_WIPHY_FREQ_OFFSET			nlattr[NL80211_ATTR_WIPHY_FREQ_OFFSET, int32]
	NL80211_ATTR_SCAN_FREQ_KHZ			nlnest[NL80211_ATTR_SCAN_FREQ_KHZ, array[nl_generic_attr]]
	NL80211_ATTR_HE_6GHZ_CAPABILITY			nlattr[NL80211_ATTR_HE_6GHZ_CAPABILITY, array[int8]]
	NL80211_ATTR_FILS_DISCOVERY			nlnest[NL80211_ATTR_FILS_DISCOVERY, array[nl80211_fils_discovery_policy$auto_nl80211]]
	NL80211_ATTR_UNSOL_BCAST_PROBE_RESP		nlnest[NL80211_ATTR_UNSOL_BCAST_PROBE_RESP, array[nl80211_unsol_bcast_probe_resp_policy$auto_nl80211]]
	NL80211_ATTR_S1G_CAPABILITY			nlattr[NL80211_ATTR_S1G_CAPABILITY, array[int8]]
	NL80211_ATTR_S1G_CAPABILITY_MASK		nlattr[NL80211_ATTR_S1G_CAPABILITY_MASK, array[int8]]
	NL80211_ATTR_SAE_PWE				nlattr[NL80211_ATTR_SAE_PWE, int8]
	NL80211_ATTR_SAR_SPEC				nlnest[NL80211_ATTR_SAR_SPEC, array[sar_policy$auto_nl80211]]
	NL80211_ATTR_DISABLE_HE				nlattr[NL80211_ATTR_DISABLE_HE, void]
	NL80211_ATTR_OBSS_COLOR_BITMAP			nlattr[NL80211_ATTR_OBSS_COLOR_BITMAP, int64]
	NL80211_ATTR_COLOR_CHANGE_COUNT			nlattr[NL80211_ATTR_COLOR_CHANGE_COUNT, int8]
	NL80211_ATTR_COLOR_CHANGE_COLOR			nlattr[NL80211_ATTR_COLOR_CHANGE_COLOR, int8]
	NL80211_ATTR_COLOR_CHANGE_ELEMS			nlnest[NL80211_ATTR_COLOR_CHANGE_ELEMS, array[nl80211_policy$auto_nl80211]]
	NL80211_ATTR_MBSSID_CONFIG			nlnest[NL80211_ATTR_MBSSID_CONFIG, array[nl80211_mbssid_config_policy$auto_nl80211]]
	NL80211_ATTR_MBSSID_ELEMS			nlnest[NL80211_ATTR_MBSSID_ELEMS, array[nl_generic_attr]]
	NL80211_ATTR_RADAR_BACKGROUND			nlattr[NL80211_ATTR_RADAR_BACKGROUND, void]
	NL80211_ATTR_AP_SETTINGS_FLAGS			nlattr[NL80211_ATTR_AP_SETTINGS_FLAGS, int32]
	NL80211_ATTR_EHT_CAPABILITY			nlattr[NL80211_ATTR_EHT_CAPABILITY, array[int8]]
	NL80211_ATTR_DISABLE_EHT			nlattr[NL80211_ATTR_DISABLE_EHT, void]
	NL80211_ATTR_MLO_LINKS				nlnest[NL80211_ATTR_MLO_LINKS, array[nlnest[0, array[nl80211_policy$auto_nl80211]]]]
	NL80211_ATTR_MLO_LINK_ID			nlattr[NL80211_ATTR_MLO_LINK_ID, int8]
	NL80211_ATTR_MLD_ADDR				nlattr[NL80211_ATTR_MLD_ADDR, array[int8]]
	NL80211_ATTR_MLO_SUPPORT			nlattr[NL80211_ATTR_MLO_SUPPORT, void]
	NL80211_ATTR_PUNCT_BITMAP			nlattr[NL80211_ATTR_PUNCT_BITMAP, int32]
	NL80211_ATTR_MAX_HW_TIMESTAMP_PEERS		nlattr[NL80211_ATTR_MAX_HW_TIMESTAMP_PEERS, int16]
	NL80211_ATTR_HW_TIMESTAMP_ENABLED		nlattr[NL80211_ATTR_HW_TIMESTAMP_ENABLED, void]
	NL80211_ATTR_EMA_RNR_ELEMS			nlnest[NL80211_ATTR_EMA_RNR_ELEMS, array[nl_generic_attr]]
	NL80211_ATTR_MLO_LINK_DISABLED			nlattr[NL80211_ATTR_MLO_LINK_DISABLED, void]
	NL80211_ATTR_BSS_DUMP_INCLUDE_USE_DATA		nlattr[NL80211_ATTR_BSS_DUMP_INCLUDE_USE_DATA, void]
	NL80211_ATTR_MLO_TTLM_DLINK			nlattr[NL80211_ATTR_MLO_TTLM_DLINK, array[int8]]
	NL80211_ATTR_MLO_TTLM_ULINK			nlattr[NL80211_ATTR_MLO_TTLM_ULINK, array[int8]]
	NL80211_ATTR_ASSOC_SPP_AMSDU			nlattr[NL80211_ATTR_ASSOC_SPP_AMSDU, void]
	NL80211_ATTR_VIF_RADIO_MASK			nlattr[NL80211_ATTR_VIF_RADIO_MASK, int32]
] [varlen]

nl80211_sta_wme_policy$auto_nl80211 [
	NL80211_STA_WME_UAPSD_QUEUES	nlattr[NL80211_STA_WME_UAPSD_QUEUES, int8]
	NL80211_STA_WME_MAX_SP		nlattr[NL80211_STA_WME_MAX_SP, int8]
] [varlen]

nl80211_tid_config_attr_policy$auto_nl80211 [
	NL80211_TID_CONFIG_ATTR_VIF_SUPP	nlattr[NL80211_TID_CONFIG_ATTR_VIF_SUPP, int64]
	NL80211_TID_CONFIG_ATTR_PEER_SUPP	nlattr[NL80211_TID_CONFIG_ATTR_PEER_SUPP, int64]
	NL80211_TID_CONFIG_ATTR_OVERRIDE	nlattr[NL80211_TID_CONFIG_ATTR_OVERRIDE, void]
	NL80211_TID_CONFIG_ATTR_TIDS		nlattr[NL80211_TID_CONFIG_ATTR_TIDS, int16]
	NL80211_TID_CONFIG_ATTR_NOACK		nlattr[NL80211_TID_CONFIG_ATTR_NOACK, int8]
	NL80211_TID_CONFIG_ATTR_RETRY_SHORT	nlattr[NL80211_TID_CONFIG_ATTR_RETRY_SHORT, int8]
	NL80211_TID_CONFIG_ATTR_RETRY_LONG	nlattr[NL80211_TID_CONFIG_ATTR_RETRY_LONG, int8]
	NL80211_TID_CONFIG_ATTR_AMPDU_CTRL	nlattr[NL80211_TID_CONFIG_ATTR_AMPDU_CTRL, int8]
	NL80211_TID_CONFIG_ATTR_RTSCTS_CTRL	nlattr[NL80211_TID_CONFIG_ATTR_RTSCTS_CTRL, int8]
	NL80211_TID_CONFIG_ATTR_AMSDU_CTRL	nlattr[NL80211_TID_CONFIG_ATTR_AMSDU_CTRL, int8]
	NL80211_TID_CONFIG_ATTR_TX_RATE_TYPE	nlattr[NL80211_TID_CONFIG_ATTR_TX_RATE_TYPE, int8]
	NL80211_TID_CONFIG_ATTR_TX_RATE		nlnest[NL80211_TID_CONFIG_ATTR_TX_RATE, array[nl80211_txattr_policy$auto_nl80211]]
] [varlen]

nl80211_txattr_policy$auto_nl80211 [
	NL80211_TXRATE_LEGACY	nlattr[NL80211_TXRATE_LEGACY, array[int8, 0:32]]
	NL80211_TXRATE_HT	nlattr[NL80211_TXRATE_HT, array[int8, 0:77]]
	NL80211_TXRATE_VHT	nlattr[NL80211_TXRATE_VHT, array[int8]]
	NL80211_TXRATE_GI	nlattr[NL80211_TXRATE_GI, int8]
	NL80211_TXRATE_HE	nlattr[NL80211_TXRATE_HE, array[int8]]
	NL80211_TXRATE_HE_GI	nlattr[NL80211_TXRATE_HE_GI, int8]
	NL80211_TXRATE_HE_LTF	nlattr[NL80211_TXRATE_HE_LTF, int8]
] [varlen]

nl80211_unsol_bcast_probe_resp_policy$auto_nl80211 [
	NL80211_UNSOL_BCAST_PROBE_RESP_ATTR_INT		nlattr[NL80211_UNSOL_BCAST_PROBE_RESP_ATTR_INT, int32]
	NL80211_UNSOL_BCAST_PROBE_RESP_ATTR_TMPL	nlattr[NL80211_UNSOL_BCAST_PROBE_RESP_ATTR_TMPL, array[int8, 0:2304]]
] [varlen]

nl802154_policy$auto_nl802154 [
	NL802154_ATTR_WPAN_PHY			nlattr[NL802154_ATTR_WPAN_PHY, int32]
	NL802154_ATTR_WPAN_PHY_NAME		nlattr[NL802154_ATTR_WPAN_PHY_NAME, string]
	NL802154_ATTR_IFINDEX			nlattr[NL802154_ATTR_IFINDEX, ifindex]
	NL802154_ATTR_IFTYPE			nlattr[NL802154_ATTR_IFTYPE, int32]
	NL802154_ATTR_IFNAME			nlattr[NL802154_ATTR_IFNAME, devname]
	NL802154_ATTR_WPAN_DEV			nlattr[NL802154_ATTR_WPAN_DEV, int64]
	NL802154_ATTR_PAGE			nlattr[NL802154_ATTR_PAGE, int8]
	NL802154_ATTR_CHANNEL			nlattr[NL802154_ATTR_CHANNEL, int8]
	NL802154_ATTR_TX_POWER			nlattr[NL802154_ATTR_TX_POWER, int32]
	NL802154_ATTR_CCA_MODE			nlattr[NL802154_ATTR_CCA_MODE, int32]
	NL802154_ATTR_CCA_OPT			nlattr[NL802154_ATTR_CCA_OPT, int32]
	NL802154_ATTR_CCA_ED_LEVEL		nlattr[NL802154_ATTR_CCA_ED_LEVEL, int32]
	NL802154_ATTR_SUPPORTED_CHANNEL		nlattr[NL802154_ATTR_SUPPORTED_CHANNEL, int32]
	NL802154_ATTR_PAN_ID			nlattr[NL802154_ATTR_PAN_ID, int16]
	NL802154_ATTR_EXTENDED_ADDR		nlattr[NL802154_ATTR_EXTENDED_ADDR, int64]
	NL802154_ATTR_SHORT_ADDR		nlattr[NL802154_ATTR_SHORT_ADDR, int16]
	NL802154_ATTR_MIN_BE			nlattr[NL802154_ATTR_MIN_BE, int8]
	NL802154_ATTR_MAX_BE			nlattr[NL802154_ATTR_MAX_BE, int8]
	NL802154_ATTR_MAX_CSMA_BACKOFFS		nlattr[NL802154_ATTR_MAX_CSMA_BACKOFFS, int8]
	NL802154_ATTR_MAX_FRAME_RETRIES		nlattr[NL802154_ATTR_MAX_FRAME_RETRIES, int8]
	NL802154_ATTR_LBT_MODE			nlattr[NL802154_ATTR_LBT_MODE, int8]
	NL802154_ATTR_WPAN_PHY_CAPS		nlnest[NL802154_ATTR_WPAN_PHY_CAPS, array[nl_generic_attr]]
	NL802154_ATTR_SUPPORTED_COMMANDS	nlnest[NL802154_ATTR_SUPPORTED_COMMANDS, array[nl_generic_attr]]
	NL802154_ATTR_ACKREQ_DEFAULT		nlattr[NL802154_ATTR_ACKREQ_DEFAULT, int8]
	NL802154_ATTR_PID			nlattr[NL802154_ATTR_PID, pid]
	NL802154_ATTR_NETNS_FD			nlattr[NL802154_ATTR_NETNS_FD, fd_namespace]
	NL802154_ATTR_COORDINATOR		nlnest[NL802154_ATTR_COORDINATOR, array[nl_generic_attr]]
	NL802154_ATTR_SCAN_TYPE			nlattr[NL802154_ATTR_SCAN_TYPE, int8]
	NL802154_ATTR_SCAN_CHANNELS		nlattr[NL802154_ATTR_SCAN_CHANNELS, int32]
	NL802154_ATTR_SCAN_DURATION		nlattr[NL802154_ATTR_SCAN_DURATION, int8]
	NL802154_ATTR_SCAN_DONE_REASON		nlattr[NL802154_ATTR_SCAN_DONE_REASON, int8]
	NL802154_ATTR_BEACON_INTERVAL		nlattr[NL802154_ATTR_BEACON_INTERVAL, int8]
	NL802154_ATTR_MAX_ASSOCIATIONS		nlattr[NL802154_ATTR_MAX_ASSOCIATIONS, int32]
	NL802154_ATTR_PEER			nlnest[NL802154_ATTR_PEER, array[nl_generic_attr]]
	NL802154_ATTR_SEC_ENABLED		nlattr[NL802154_ATTR_SEC_ENABLED, bool8]
	NL802154_ATTR_SEC_OUT_LEVEL		nlattr[NL802154_ATTR_SEC_OUT_LEVEL, int32]
	NL802154_ATTR_SEC_OUT_KEY_ID		nlnest[NL802154_ATTR_SEC_OUT_KEY_ID, array[nl_generic_attr]]
	NL802154_ATTR_SEC_FRAME_COUNTER		nlattr[NL802154_ATTR_SEC_FRAME_COUNTER, int32]
	NL802154_ATTR_SEC_LEVEL			nlnest[NL802154_ATTR_SEC_LEVEL, array[nl_generic_attr]]
	NL802154_ATTR_SEC_DEVICE		nlnest[NL802154_ATTR_SEC_DEVICE, array[nl_generic_attr]]
	NL802154_ATTR_SEC_DEVKEY		nlnest[NL802154_ATTR_SEC_DEVKEY, array[nl_generic_attr]]
	NL802154_ATTR_SEC_KEY			nlnest[NL802154_ATTR_SEC_KEY, array[nl_generic_attr]]
] [varlen]

old_linux_dirent$auto_record {
	d_ino		intptr
	d_offset	intptr
	d_namlen	int16
	d_name		array[int8]
}

old_utsname$auto_record {
	sysname		array[int8, 65]
	nodename	array[int8, 65]
	release		array[int8, 65]
	version		array[int8, 65]
	machine		array[int8, 65]
}

oldold_utsname$auto_record {
	sysname		array[int8, 9]
	nodename	array[int8, 9]
	release		array[int8, 9]
	version		array[int8, 9]
	machine		array[int8, 9]
}

open_how$auto_record {
	flags	int64
	mode	int64
	resolve	int64
}

ovs_flow_stats$auto_record {
	n_packets	int64
	n_bytes		int64
}

ovs_vport_stats$auto_record {
	rx_packets	int64
	tx_packets	int64
	rx_bytes	int64
	tx_bytes	int64
	rx_errors	int64
	tx_errors	int64
	rx_dropped	int64
	tx_dropped	int64
}

packet_policy$auto_datapath [
	OVS_PACKET_ATTR_PACKET	nlattr[OVS_PACKET_ATTR_PACKET, array[int8, 14]]
	OVS_PACKET_ATTR_KEY	nlnest[OVS_PACKET_ATTR_KEY, array[nl_generic_attr]]
	OVS_PACKET_ATTR_ACTIONS	nlnest[OVS_PACKET_ATTR_ACTIONS, array[nl_generic_attr]]
	OVS_PACKET_ATTR_PROBE	nlattr[OVS_PACKET_ATTR_PROBE, void]
	OVS_PACKET_ATTR_MRU	nlattr[OVS_PACKET_ATTR_MRU, int16]
	OVS_PACKET_ATTR_HASH	nlattr[OVS_PACKET_ATTR_HASH, int64]
] [varlen]

perf_event_attr$auto_record {
	type				int32
	size				int32
	config				int64
	perf_event_attr_3		perf_event_attr_3$auto_record
	sample_type			int64
	read_format			int64
	disabled			int64:1
	inherit				int64:1
	pinned				int64:1
	exclusive			int64:1
	exclude_user			int64:1
	exclude_kernel			int64:1
	exclude_hv			int64:1
	exclude_idle			int64:1
	mmap				int64:1
	comm				int64:1
	freq				int64:1
	inherit_stat			int64:1
	enable_on_exec			int64:1
	task				int64:1
	watermark			int64:1
	precise_ip			int64:2
	mmap_data			int64:1
	sample_id_all			int64:1
	exclude_host			int64:1
	exclude_guest			int64:1
	exclude_callchain_kernel	int64:1
	exclude_callchain_user		int64:1
	mmap2				int64:1
	comm_exec			int64:1
	use_clockid			int64:1
	context_switch			int64:1
	write_backward			int64:1
	namespaces			int64:1
	ksymbol				int64:1
	bpf_event			int64:1
	aux_output			int64:1
	cgroup				int64:1
	text_poke			int64:1
	build_id			int64:1
	inherit_thread			int64:1
	remove_on_exec			int64:1
	sigtrap				int64:1
	__reserved_1			const[0, int64:26]
	perf_event_attr_44		perf_event_attr_44$auto_record
	bp_type				int32
	perf_event_attr_46		perf_event_attr_46$auto_record
	perf_event_attr_47		perf_event_attr_47$auto_record
	branch_sample_type		int64
	sample_regs_user		int64
	sample_stack_user		int32
	clockid				int32
	sample_regs_intr		int64
	aux_watermark			int32
	sample_max_stack		int16
	__reserved_2			const[0, int16]
	aux_sample_size			int32
	perf_event_attr_57		perf_event_attr_57$auto_record
	sig_data			int64
	config3				int64
}

perf_event_attr_3$auto_record [
	sample_period	int64
	sample_freq	int64
]

perf_event_attr_44$auto_record [
	wakeup_events		int32
	wakeup_watermark	int32
]

perf_event_attr_46$auto_record [
	bp_addr		int64
	kprobe_func	int64
	uprobe_path	int64
	config1		int64
]

perf_event_attr_47$auto_record [
	bp_len		int64
	kprobe_addr	int64
	probe_offset	int64
	config2		int64
]

perf_event_attr_57$auto_record [
	aux_action		int32
	perf_event_attr_57_1	perf_event_attr_57_1$auto_record
]

perf_event_attr_57_1$auto_record {
	aux_start_paused	int32:1
	aux_pause		int32:1
	aux_resume		int32:1
	__reserved_3		const[0, int32:29]
}

pollfd$auto_record {
	fd	fd
	events	int16
	revents	int16
}

rlimit$auto_record {
	rlim_cur	intptr
	rlim_max	intptr
}

rlimit64$auto_record {
	rlim_cur	int64
	rlim_max	int64
}

robust_list$auto_record {
	next	ptr[inout, robust_list$auto_record, opt]
}

robust_list_head$auto_record {
	list		robust_list$auto_record
	futex_offset	intptr
	list_op_pending	ptr[inout, robust_list$auto_record]
}

rseq$auto_record {
	cpu_id_start	int32
	cpu_id		int32
	rseq_cs		int64
	flags		int32
	node_id		int32
	mm_cid		int32
	end		array[int8]
} [align[32]]

rusage$auto_record {
	ru_utime	__kernel_old_timeval$auto_record
	ru_stime	__kernel_old_timeval$auto_record
	ru_maxrss	intptr
	ru_ixrss	intptr
	ru_idrss	intptr
	ru_isrss	intptr
	ru_minflt	intptr
	ru_majflt	intptr
	ru_nswap	intptr
	ru_inblock	intptr
	ru_oublock	intptr
	ru_msgsnd	intptr
	ru_msgrcv	intptr
	ru_nsignals	intptr
	ru_nvcsw	intptr
	ru_nivcsw	intptr
}

sar_policy$auto_nl80211 [
	NL80211_SAR_ATTR_TYPE	nlattr[NL80211_SAR_ATTR_TYPE, int32]
	NL80211_SAR_ATTR_SPECS	nlnest[NL80211_SAR_ATTR_SPECS, array[nlnest[0, array[sar_specs_policy$auto_nl80211]]]]
] [varlen]

sar_specs_policy$auto_nl80211 [
	NL80211_SAR_ATTR_SPECS_POWER		nlattr[NL80211_SAR_ATTR_SPECS_POWER, int32]
	NL80211_SAR_ATTR_SPECS_RANGE_INDEX	nlattr[NL80211_SAR_ATTR_SPECS_RANGE_INDEX, int32]
] [varlen]

sched_attr$auto_record {
	size		int32
	sched_policy	int32
	sched_flags	int64
	sched_nice	int32
	sched_priority	int32
	sched_runtime	int64
	sched_deadline	int64
	sched_period	int64
	sched_util_min	int32
	sched_util_max	int32
}

sched_param$auto_record {
	sched_priority	int32
}

seg6_genl_policy$auto_seg6 [
	SEG6_ATTR_DST		nlattr[SEG6_ATTR_DST, in6_addr$auto_record]
	SEG6_ATTR_DSTLEN	nlattr[SEG6_ATTR_DSTLEN, int32]
	SEG6_ATTR_HMACKEYID	nlattr[SEG6_ATTR_HMACKEYID, int32]
	SEG6_ATTR_SECRET	nlattr[SEG6_ATTR_SECRET, array[int8]]
	SEG6_ATTR_SECRETLEN	nlattr[SEG6_ATTR_SECRETLEN, int8]
	SEG6_ATTR_ALGID		nlattr[SEG6_ATTR_ALGID, int8]
	SEG6_ATTR_HMACINFO	nlnest[SEG6_ATTR_HMACINFO, array[nl_generic_attr]]
] [varlen]

sembuf$auto_record {
	sem_num	int16
	sem_op	int16
	sem_flg	int16
}

shmid_ds$auto_record {
	shm_perm	ipc_perm$auto_record
	shm_segsz	int32
	shm_atime	intptr
	shm_dtime	intptr
	shm_ctime	intptr
	shm_cpid	int32
	shm_lpid	int32
	shm_nattch	int16
	shm_unused	const[0, int16]
	shm_unused2	ptr[inout, array[auto_todo]]
	shm_unused3	ptr[inout, array[auto_todo]]
}

sigaction$auto_record {
	sa_handler	ptr[inout, ptr[in, auto_todo]]
	sa_flags	intptr
	sa_restorer	ptr[inout, ptr[in, auto_todo]]
	sa_mask		sigset_t$auto_record
}

sigaltstack$auto_record {
	ss_sp		ptr[inout, array[auto_todo]]
	ss_flags	int32
	ss_size		intptr
}

sigevent$auto_record {
	sigev_value	sigval$auto_record
	sigev_signo	int32
	sigev_notify	int32
	_sigev_un	sigevent__sigev_un$auto_record
}

sigevent__sigev_un$auto_record [
	_pad		array[const[0, int32], 12]
	_tid		pid
	_sigev_thread	sigevent__sigev_un__sigev_thread$auto_record
]

sigevent__sigev_un__sigev_thread$auto_record {
	_function	ptr[inout, ptr[in, auto_todo]]
	_attribute	ptr[inout, array[auto_todo]]
}

siginfo$auto_record {
	siginfo_0	siginfo_0$auto_record
}

siginfo_0$auto_record [
	siginfo_0_0	siginfo_0_0$auto_record
	_si_pad		array[const[0, int32], 32]
]

siginfo_0_0$auto_record {
	si_signo	int32
	si_errno	int32
	si_code		int32
	_sifields	__sifields$auto_record
}

sigset_t$auto_record {
	sig	intptr
}

sigval$auto_record [
	sival_int	int32
	sival_ptr	ptr[inout, array[auto_todo]]
]

smc_gen_ueid_policy$auto_smc_netlink [
	SMC_NLA_EID_TABLE_UNSPEC	nlattr[SMC_NLA_EID_TABLE_UNSPEC, array[int8]]
	SMC_NLA_EID_TABLE_ENTRY		nlattr[SMC_NLA_EID_TABLE_ENTRY, stringnoz]
] [varlen]

smc_pnet_policy$auto_smc_pnet [
	SMC_PNETID_NAME		nlattr[SMC_PNETID_NAME, string]
	SMC_PNETID_ETHNAME	nlattr[SMC_PNETID_ETHNAME, string]
	SMC_PNETID_IBNAME	nlattr[SMC_PNETID_IBNAME, string]
	SMC_PNETID_IBPORT	nlattr[SMC_PNETID_IBPORT, int8]
] [varlen]

sockaddr$auto_record {
	sa_family	int16
	sockaddr_1	sockaddr_1$auto_record
}

sockaddr_1$auto_record [
	sa_data_min	array[int8, 14]
	sockaddr_1_1	void
]

stat$auto_record {
	st_dev		intptr
	st_ino		intptr
	st_nlink	intptr
	st_mode		int32
	st_uid		uid
	st_gid		gid
	__pad0		const[0, int32]
	st_rdev		intptr
	st_size		intptr
	st_blksize	intptr
	st_blocks	intptr
	st_atime	intptr
	st_atime_nsec	intptr
	st_mtime	intptr
	st_mtime_nsec	intptr
	st_ctime	intptr
	st_ctime_nsec	intptr
	__unused	array[const[0, intptr], 3]
}

statfs$auto_record {
	f_type		intptr
	f_bsize		intptr
	f_blocks	intptr
	f_bfree		intptr
	f_bavail	intptr
	f_files		intptr
	f_ffree		intptr
	f_fsid		__kernel_fsid_t$auto_record
	f_namelen	intptr
	f_frsize	intptr
	f_flags		intptr
	f_spare		array[intptr, 4]
}

statfs64$auto_record {
	f_type		intptr
	f_bsize		intptr
	f_blocks	int64
	f_bfree		int64
	f_bavail	int64
	f_files		int64
	f_ffree		int64
	f_fsid		__kernel_fsid_t$auto_record
	f_namelen	intptr
	f_frsize	intptr
	f_flags		intptr
	f_spare		array[intptr, 4]
}

statmount$auto_record {
	size			int32
	mnt_opts		int32
	mask			int64
	sb_dev_major		int32
	sb_dev_minor		int32
	sb_magic		int64
	sb_flags		int32
	fs_type			int32
	mnt_id			int64
	mnt_parent_id		int64
	mnt_id_old		int32
	mnt_parent_id_old	int32
	mnt_attr		int64
	mnt_propagation		int64
	mnt_peer_group		int64
	mnt_master		int64
	propagate_from		int64
	mnt_root		int32
	mnt_point		int32
	mnt_ns_id		int64
	fs_subtype		int32
	sb_source		int32
	opt_num			int32
	opt_array		int32
	opt_sec_num		int32
	opt_sec_array		int32
	__spare2		array[int64, 46]
	str			array[int8]
}

statx$auto_record {
	stx_mask			int32
	stx_blksize			int32
	stx_attributes			int64
	stx_nlink			int32
	stx_uid				uid
	stx_gid				gid
	stx_mode			int16
	__spare0			int16
	stx_ino				int64
	stx_size			int64
	stx_blocks			int64
	stx_attributes_mask		int64
	stx_atime			statx_timestamp$auto_record
	stx_btime			statx_timestamp$auto_record
	stx_ctime			statx_timestamp$auto_record
	stx_mtime			statx_timestamp$auto_record
	stx_rdev_major			int32
	stx_rdev_minor			int32
	stx_dev_major			int32
	stx_dev_minor			int32
	stx_mnt_id			int64
	stx_dio_mem_align		int32
	stx_dio_offset_align		int32
	stx_subvol			int64
	stx_atomic_write_unit_min	int32
	stx_atomic_write_unit_max	int32
	stx_atomic_write_segments_max	int32
	__spare1			int32
	__spare3			array[int64, 9]
}

statx_timestamp$auto_record {
	tv_sec		int64
	tv_nsec		int32
	__reserved	const[0, int32]
}

sysinfo$auto_record {
	uptime		intptr
	loads		array[intptr, 3]
	totalram	intptr
	freeram		intptr
	sharedram	intptr
	bufferram	intptr
	totalswap	intptr
	freeswap	intptr
	procs		int16
	pad		const[0, int16]
	totalhigh	intptr
	freehigh	intptr
	mem_unit	int32
	_f		array[int8]
}

taskstats_cmd_get_policy$auto_taskstats [
	TASKSTATS_CMD_ATTR_PID			nlattr[TASKSTATS_CMD_ATTR_PID, pid]
	TASKSTATS_CMD_ATTR_TGID			nlattr[TASKSTATS_CMD_ATTR_TGID, pid]
	TASKSTATS_CMD_ATTR_REGISTER_CPUMASK	nlattr[TASKSTATS_CMD_ATTR_REGISTER_CPUMASK, stringnoz]
	TASKSTATS_CMD_ATTR_DEREGISTER_CPUMASK	nlattr[TASKSTATS_CMD_ATTR_DEREGISTER_CPUMASK, stringnoz]
] [varlen]

tcp_metrics_nl_policy$auto_tcp_metrics [
	TCP_METRICS_ATTR_ADDR_IPV4	nlattr[TCP_METRICS_ATTR_ADDR_IPV4, ipv4_addr]
	TCP_METRICS_ATTR_ADDR_IPV6	nlattr[TCP_METRICS_ATTR_ADDR_IPV6, ipv6_addr]
	TCP_METRICS_ATTR_SADDR_IPV4	nlattr[TCP_METRICS_ATTR_SADDR_IPV4, ipv4_addr]
	TCP_METRICS_ATTR_SADDR_IPV6	nlattr[TCP_METRICS_ATTR_SADDR_IPV6, ipv6_addr]
] [varlen]

thermal_genl_policy$auto_thermal_netlink [
	THERMAL_GENL_ATTR_TZ				nlnest[THERMAL_GENL_ATTR_TZ, array[nl_generic_attr]]
	THERMAL_GENL_ATTR_TZ_ID				nlattr[THERMAL_GENL_ATTR_TZ_ID, int32]
	THERMAL_GENL_ATTR_TZ_TEMP			nlattr[THERMAL_GENL_ATTR_TZ_TEMP, int32]
